CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
17D4:  MOVF   xF3,W
17D6:  SUBLW  01
17D8:  BNC   182E
17DA:  BNZ   17E2
17DC:  MOVF   xF2,W
17DE:  SUBLW  21
17E0:  BNC   182E
17E2:  MOVFF  2F3,301
17E6:  MOVFF  2F2,300
17EA:  MOVLB  0
17EC:  CALL   08E4
17F0:  MOVLW  CD
17F2:  MOVLB  3
17F4:  MOVWF  x01
17F6:  MOVLW  CC
17F8:  MOVWF  x00
17FA:  MOVLW  34
17FC:  MOVLB  2
17FE:  MOVWF  xFF
1800:  MOVLW  81
1802:  MOVWF  xFE
1804:  MOVFF  03,305
1808:  MOVFF  02,304
180C:  MOVFF  01,303
1810:  MOVFF  00,302
1814:  MOVLB  0
1816:  CALL   0C0E
181A:  MOVFF  03,F4
181E:  MOVFF  02,F3
1822:  MOVFF  01,F2
1826:  MOVFF  00,F1
182A:  BRA    19E4
182C:  MOVLB  2
....................                                                                      else if (sampleTDS<295) tdsValue=5.95*sampleTDS;    
182E:  MOVF   xF3,W
1830:  SUBLW  01
1832:  BNC   1886
1834:  BNZ   183C
1836:  MOVF   xF2,W
1838:  SUBLW  26
183A:  BNC   1886
183C:  MOVFF  2F3,301
1840:  MOVFF  2F2,300
1844:  MOVLB  0
1846:  CALL   08E4
184A:  MOVLW  66
184C:  MOVLB  3
184E:  MOVWF  x01
1850:  MOVWF  x00
1852:  MOVLW  3E
1854:  MOVLB  2
1856:  MOVWF  xFF
1858:  MOVLW  81
185A:  MOVWF  xFE
185C:  MOVFF  03,305
1860:  MOVFF  02,304
1864:  MOVFF  01,303
1868:  MOVFF  00,302
186C:  MOVLB  0
186E:  CALL   0C0E
1872:  MOVFF  03,F4
1876:  MOVFF  02,F3
187A:  MOVFF  01,F2
187E:  MOVFF  00,F1
1882:  BRA    19E4
1884:  MOVLB  2
....................                                                                           else if (sampleTDS<300) tdsValue=6.35*sampleTDS; 
1886:  MOVF   xF3,W
1888:  SUBLW  01
188A:  BNC   18DE
188C:  BNZ   1894
188E:  MOVF   xF2,W
1890:  SUBLW  2B
1892:  BNC   18DE
1894:  MOVFF  2F3,301
1898:  MOVFF  2F2,300
189C:  MOVLB  0
189E:  CALL   08E4
18A2:  MOVLW  33
18A4:  MOVLB  3
18A6:  MOVWF  x01
18A8:  MOVWF  x00
18AA:  MOVLW  4B
18AC:  MOVLB  2
18AE:  MOVWF  xFF
18B0:  MOVLW  81
18B2:  MOVWF  xFE
18B4:  MOVFF  03,305
18B8:  MOVFF  02,304
18BC:  MOVFF  01,303
18C0:  MOVFF  00,302
18C4:  MOVLB  0
18C6:  CALL   0C0E
18CA:  MOVFF  03,F4
18CE:  MOVFF  02,F3
18D2:  MOVFF  01,F2
18D6:  MOVFF  00,F1
18DA:  BRA    19E4
18DC:  MOVLB  2
....................                                                                                else if (sampleTDS<305) tdsValue=6.55*sampleTDS; 
18DE:  MOVF   xF3,W
18E0:  SUBLW  01
18E2:  BNC   1938
18E4:  BNZ   18EC
18E6:  MOVF   xF2,W
18E8:  SUBLW  30
18EA:  BNC   1938
18EC:  MOVFF  2F3,301
18F0:  MOVFF  2F2,300
18F4:  MOVLB  0
18F6:  CALL   08E4
18FA:  MOVLW  9A
18FC:  MOVLB  3
18FE:  MOVWF  x01
1900:  MOVLW  99
1902:  MOVWF  x00
1904:  MOVLW  51
1906:  MOVLB  2
1908:  MOVWF  xFF
190A:  MOVLW  81
190C:  MOVWF  xFE
190E:  MOVFF  03,305
1912:  MOVFF  02,304
1916:  MOVFF  01,303
191A:  MOVFF  00,302
191E:  MOVLB  0
1920:  CALL   0C0E
1924:  MOVFF  03,F4
1928:  MOVFF  02,F3
192C:  MOVFF  01,F2
1930:  MOVFF  00,F1
1934:  BRA    19E4
1936:  MOVLB  2
....................                                                                                     else if (sampleTDS<310) tdsValue=6.65*sampleTDS;  
1938:  MOVF   xF3,W
193A:  SUBLW  01
193C:  BNC   1992
193E:  BNZ   1946
1940:  MOVF   xF2,W
1942:  SUBLW  35
1944:  BNC   1992
1946:  MOVFF  2F3,301
194A:  MOVFF  2F2,300
194E:  MOVLB  0
1950:  CALL   08E4
1954:  MOVLW  CD
1956:  MOVLB  3
1958:  MOVWF  x01
195A:  MOVLW  CC
195C:  MOVWF  x00
195E:  MOVLW  54
1960:  MOVLB  2
1962:  MOVWF  xFF
1964:  MOVLW  81
1966:  MOVWF  xFE
1968:  MOVFF  03,305
196C:  MOVFF  02,304
1970:  MOVFF  01,303
1974:  MOVFF  00,302
1978:  MOVLB  0
197A:  CALL   0C0E
197E:  MOVFF  03,F4
1982:  MOVFF  02,F3
1986:  MOVFF  01,F2
198A:  MOVFF  00,F1
198E:  BRA    19E4
1990:  MOVLB  2
....................                                                                                          else if (sampleTDS<315) tdsValue=6.75*sampleTDS; //3900ppm 
1992:  MOVF   xF3,W
1994:  SUBLW  01
1996:  BNC   19E6
1998:  BNZ   19A0
199A:  MOVF   xF2,W
199C:  SUBLW  3A
199E:  BNC   19E6
19A0:  MOVFF  2F3,301
19A4:  MOVFF  2F2,300
19A8:  MOVLB  0
19AA:  CALL   08E4
19AE:  MOVLB  3
19B0:  CLRF   x01
19B2:  CLRF   x00
19B4:  MOVLW  58
19B6:  MOVLB  2
19B8:  MOVWF  xFF
19BA:  MOVLW  81
19BC:  MOVWF  xFE
19BE:  MOVFF  03,305
19C2:  MOVFF  02,304
19C6:  MOVFF  01,303
19CA:  MOVFF  00,302
19CE:  MOVLB  0
19D0:  CALL   0C0E
19D4:  MOVFF  03,F4
19D8:  MOVFF  02,F3
19DC:  MOVFF  01,F2
19E0:  MOVFF  00,F1
19E4:  MOVLB  2
....................       }       
19E6:  BRA    1AA2
....................       else tdsValue=(6.75+(sampleTDS-310)/23.02)*sampleTDS; //hang so 23.02 tinh tu moc 3900ppm tai 310mv <=> kconst 6.75; 
19E8:  MOVLW  36
19EA:  SUBWF  xF2,W
19EC:  MOVWF  xF6
19EE:  MOVLW  01
19F0:  SUBWFB xF3,W
19F2:  MOVWF  xF7
19F4:  MOVFF  FE8,301
19F8:  MOVFF  2F6,300
19FC:  MOVLB  0
19FE:  CALL   08E4
1A02:  MOVFF  03,305
1A06:  MOVFF  02,304
1A0A:  MOVFF  01,303
1A0E:  MOVFF  00,302
1A12:  MOVLW  F6
1A14:  MOVLB  3
1A16:  MOVWF  x09
1A18:  MOVLW  28
1A1A:  MOVWF  x08
1A1C:  MOVLW  38
1A1E:  MOVWF  x07
1A20:  MOVLW  83
1A22:  MOVWF  x06
1A24:  MOVLB  0
1A26:  CALL   0688
1A2A:  BCF    FD8.1
1A2C:  MOVLB  3
1A2E:  CLRF   x05
1A30:  CLRF   x04
1A32:  MOVLW  58
1A34:  MOVWF  x03
1A36:  MOVLW  81
1A38:  MOVWF  x02
1A3A:  MOVFF  03,309
1A3E:  MOVFF  02,308
1A42:  MOVFF  01,307
1A46:  MOVFF  00,306
1A4A:  MOVLB  0
1A4C:  CALL   0996
1A50:  MOVFF  03,2F9
1A54:  MOVFF  02,2F8
1A58:  MOVFF  01,2F7
1A5C:  MOVFF  00,2F6
1A60:  MOVFF  2F3,301
1A64:  MOVFF  2F2,300
1A68:  CALL   08E4
1A6C:  MOVFF  2F9,301
1A70:  MOVFF  2F8,300
1A74:  MOVFF  2F7,2FF
1A78:  MOVFF  2F6,2FE
1A7C:  MOVFF  03,305
1A80:  MOVFF  02,304
1A84:  MOVFF  01,303
1A88:  MOVFF  00,302
1A8C:  CALL   0C0E
1A90:  MOVFF  03,F4
1A94:  MOVFF  02,F3
1A98:  MOVFF  01,F2
1A9C:  MOVFF  00,F1
1AA0:  MOVLB  2
....................       //moc tren 8700ppm tai 403mv <=> kconst=10.2; 
....................       tdsValue= tdsValue*2; 
1AA2:  MOVFF  F4,301
1AA6:  MOVFF  F3,300
1AAA:  MOVFF  F2,2FF
1AAE:  MOVFF  F1,2FE
1AB2:  MOVLB  3
1AB4:  CLRF   x05
1AB6:  CLRF   x04
1AB8:  CLRF   x03
1ABA:  MOVLW  80
1ABC:  MOVWF  x02
1ABE:  MOVLB  0
1AC0:  CALL   0C0E
1AC4:  MOVFF  03,F4
1AC8:  MOVFF  02,F3
1ACC:  MOVFF  01,F2
1AD0:  MOVFF  00,F1
1AD4:  GOTO   1B56 (RETURN)
.................... } 
.................... void erase_buffer_sim() 
.................... { 
....................    //xoa bo nho dem (dung de doc phan hoi sim trong ngat) 
....................    int i; 
....................    for(i=0;i<buffer_size;i++){ buffer[i]=0x00;} 
*
0404:  MOVLB  2
0406:  CLRF   xF1
0408:  MOVF   xF1,W
040A:  SUBLW  63
040C:  BNC   0422
040E:  CLRF   03
0410:  MOVF   xF1,W
0412:  ADDLW  FF
0414:  MOVWF  FE9
0416:  MOVLW  01
0418:  ADDWFC 03,W
041A:  MOVWF  FEA
041C:  CLRF   FEF
041E:  INCF   xF1,F
0420:  BRA    0408
....................    //buff_index=0x00; 
....................    return; 
0422:  MOVLB  0
0424:  RETURN 0
.................... } 
.................... /*int1 sendATcommand(char *command, char *expected_answer,unsigned int16 mstimeout) 
.................... { 
....................    //gui lenh cho sim co timeout 
....................    int1 answerAT=0; 
....................    buff_index=0; 
....................    erase_buffer_sim(); 
....................    //delay_ms(1000);//Delay to be sure no passed commands interfere 
....................    fprintf(UARTSIM,command); 
....................    fputc(13,UARTSIM); 
....................    fputc(10,UARTSIM); 
....................    delay_ms(500); //delay doi phan hoi  
....................    enSim=1; 
....................    do 
....................    { 
....................       if(strstr(buffer,expected_answer)!=NULL) 
....................       { 
....................          answerAT=1; 
....................       } 
....................       else answerAT=0; 
....................    } while((answerAT==0)&&(simCount<mstimeout)); 
....................    enSim=0; 
....................    simCount=0; 
....................    return answerAT; 
.................... }*/ 
....................  
.................... void batsim808() 
.................... { 
....................    //Khoi dong Sim 
....................    //Cho Module sim khoi dong,tam 15000ms 
....................    delay_ms(5000); 
0426:  MOVLW  14
0428:  MOVLB  2
042A:  MOVWF  xF1
042C:  MOVLW  FA
042E:  MOVWF  xFE
0430:  MOVLB  0
0432:  RCALL  0384
0434:  MOVLB  2
0436:  DECFSZ xF1,F
0438:  BRA    042C
....................    fprintf(UART1,"Bat MODULE SIM:\n");  
043A:  MOVLW  9E
043C:  MOVWF  FF6
043E:  MOVLW  01
0440:  MOVWF  FF7
0442:  MOVLB  0
0444:  RCALL  03AE
....................    fprintf(UART1,"Tat phan hoi sim: \n"); 
0446:  MOVLW  B0
0448:  MOVWF  FF6
044A:  MOVLW  01
044C:  MOVWF  FF7
044E:  RCALL  03AE
....................    fprintf(UARTSIM,"ATE0"); //ATE1: bat ATE0:tat phan hoi module sim 
0450:  MOVLW  C4
0452:  MOVWF  FF6
0454:  MOVLW  01
0456:  MOVWF  FF7
0458:  RCALL  03DA
....................    fputc(13,UARTSIM); 
045A:  MOVLW  0D
045C:  RCALL  03FC
....................    fputc(10,UARTSIM); 
045E:  MOVLW  0A
0460:  RCALL  03FC
....................    delay_ms(1000); 
0462:  MOVLW  04
0464:  MOVLB  2
0466:  MOVWF  xF1
0468:  MOVLW  FA
046A:  MOVWF  xFE
046C:  MOVLB  0
046E:  RCALL  0384
0470:  MOVLB  2
0472:  DECFSZ xF1,F
0474:  BRA    0468
....................    erase_buffer_sim(); 
0476:  MOVLB  0
0478:  RCALL  0404
....................    fprintf(UART1,"Kiem Tra Module Sim:\n");  
047A:  MOVLW  CA
047C:  MOVWF  FF6
047E:  MOVLW  01
0480:  MOVWF  FF7
0482:  RCALL  03AE
....................    fprintf(UARTSIM,"AT"); 
0484:  MOVLW  41
0486:  BTFSS  F9E.4
0488:  BRA    0486
048A:  MOVWF  FAD
048C:  MOVLW  54
048E:  BTFSS  F9E.4
0490:  BRA    048E
0492:  MOVWF  FAD
....................    fputc(13,UARTSIM); 
0494:  MOVLW  0D
0496:  RCALL  03FC
....................    fputc(10,UARTSIM); 
0498:  MOVLW  0A
049A:  RCALL  03FC
....................    delay_ms(1000); 
049C:  MOVLW  04
049E:  MOVLB  2
04A0:  MOVWF  xF1
04A2:  MOVLW  FA
04A4:  MOVWF  xFE
04A6:  MOVLB  0
04A8:  RCALL  0384
04AA:  MOVLB  2
04AC:  DECFSZ xF1,F
04AE:  BRA    04A2
....................    //time("OK",50); 
....................     
.................... //!   fprintf(UART1,"Set BAUD"); 
.................... //!   sendATcommand("AT+IPR=9600","OK",50); 
....................    //fprintf(UART1,"Cau hinh SMS:"); 
....................    //sendATcommand("AT+CMGF=1","OK",50); 
....................    erase_buffer_sim(); 
04B0:  MOVLB  0
04B2:  RCALL  0404
....................    fprintf(UART1,"Cau hinh SMS:"); 
04B4:  MOVLW  E0
04B6:  MOVWF  FF6
04B8:  MOVLW  01
04BA:  MOVWF  FF7
04BC:  RCALL  03AE
....................    fprintf(UARTSIM,"AT+CMGF=1"); 
04BE:  MOVLW  EE
04C0:  MOVWF  FF6
04C2:  MOVLW  01
04C4:  MOVWF  FF7
04C6:  RCALL  03DA
....................    fputc(13,UARTSIM); 
04C8:  MOVLW  0D
04CA:  RCALL  03FC
....................    fputc(10,UARTSIM); 
04CC:  MOVLW  0A
04CE:  RCALL  03FC
....................    delay_ms(2000); 
04D0:  MOVLW  08
04D2:  MOVLB  2
04D4:  MOVWF  xF1
04D6:  MOVLW  FA
04D8:  MOVWF  xFE
04DA:  MOVLB  0
04DC:  RCALL  0384
04DE:  MOVLB  2
04E0:  DECFSZ xF1,F
04E2:  BRA    04D6
....................     
....................    erase_buffer_sim(); 
04E4:  MOVLB  0
04E6:  RCALL  0404
....................    fprintf(UART1,"CAU HINH GPRS\n"); 
04E8:  MOVLW  F8
04EA:  MOVWF  FF6
04EC:  MOVLW  01
04EE:  MOVWF  FF7
04F0:  RCALL  03AE
....................    fprintf(UARTSIM,"AT+SAPBR=3,1,\"Contype\",\"GPRS\""); 
04F2:  MOVLW  08
04F4:  MOVWF  FF6
04F6:  MOVLW  02
04F8:  MOVWF  FF7
04FA:  RCALL  03DA
....................    fputc(13,UARTSIM); 
04FC:  MOVLW  0D
04FE:  RCALL  03FC
....................    fputc(10,UARTSIM); 
0500:  MOVLW  0A
0502:  RCALL  03FC
....................    delay_ms(2000); 
0504:  MOVLW  08
0506:  MOVLB  2
0508:  MOVWF  xF1
050A:  MOVLW  FA
050C:  MOVWF  xFE
050E:  MOVLB  0
0510:  RCALL  0384
0512:  MOVLB  2
0514:  DECFSZ xF1,F
0516:  BRA    050A
....................    //time("OK",100); 
....................    erase_buffer_sim(); 
0518:  MOVLB  0
051A:  RCALL  0404
....................    //cau hinh gprs 
....................    fprintf(UART1,"CAU HINH APN\n"); 
051C:  MOVLW  26
051E:  MOVWF  FF6
0520:  MOVLW  02
0522:  MOVWF  FF7
0524:  RCALL  03AE
....................    fprintf(UARTSIM,"AT+SAPBR=3,1,\"APN\",\"wap\""); 
0526:  MOVLW  34
0528:  MOVWF  FF6
052A:  MOVLW  02
052C:  MOVWF  FF7
052E:  RCALL  03DA
....................    fputc(13,UARTSIM); 
0530:  MOVLW  0D
0532:  RCALL  03FC
....................    fputc(10,UARTSIM); 
0534:  MOVLW  0A
0536:  RCALL  03FC
....................    delay_ms(2000); 
0538:  MOVLW  08
053A:  MOVLB  2
053C:  MOVWF  xF1
053E:  MOVLW  FA
0540:  MOVWF  xFE
0542:  MOVLB  0
0544:  RCALL  0384
0546:  MOVLB  2
0548:  DECFSZ xF1,F
054A:  BRA    053E
054C:  MOVLB  0
054E:  GOTO   24D2 (RETURN)
....................    //time("OK",100); 
....................    //fprintf("AT+SAPBR=3,1,\"APN\",\"wap\""); //cau hinh apn cho mang vietnammobile 
....................    //int answer=0; 
....................    //answer=sendATcommand("AT+HTTPINIT","OK",150); 
....................    //if(answer==1) 
....................    //{ 
....................      // fprintf(UART1,"HTTP PARA CID"); 
....................      // answer=sendATcommand("AT+HTTPPARA=\"CID\",1","OK",500); 
....................    //}    
.................... } 
.................... void sendData() //t tds ph do turb 
.................... { 
....................    erase_buffer_sim(); 
*
20AA:  CALL   0404
....................    fprintf(UART1,"\r\nSEND DATA\r\n"); 
20AE:  MOVLW  4E
20B0:  MOVWF  FF6
20B2:  MOVLW  02
20B4:  MOVWF  FF7
20B6:  CALL   03AE
....................    fprintf(UART1,"BAT GPRS\n"); 
20BA:  MOVLW  5C
20BC:  MOVWF  FF6
20BE:  MOVLW  02
20C0:  MOVWF  FF7
20C2:  CALL   03AE
....................    fprintf(UARTSIM,"AT+SAPBR=1,1"); 
20C6:  MOVLW  66
20C8:  MOVWF  FF6
20CA:  MOVLW  02
20CC:  MOVWF  FF7
20CE:  CALL   03DA
....................    fputc(13,UARTSIM); 
20D2:  MOVLW  0D
20D4:  CALL   03FC
....................    fputc(10,UARTSIM); 
20D8:  MOVLW  0A
20DA:  CALL   03FC
....................    delay_ms(2000); 
20DE:  MOVLW  08
20E0:  MOVLB  2
20E2:  MOVWF  xF1
20E4:  MOVLW  FA
20E6:  MOVWF  xFE
20E8:  MOVLB  0
20EA:  CALL   0384
20EE:  MOVLB  2
20F0:  DECFSZ xF1,F
20F2:  BRA    20E4
....................    //time("OK",350); 
....................    erase_buffer_sim(); 
20F4:  MOVLB  0
20F6:  CALL   0404
....................     
....................    fprintf(UART1,"KHOI TAO HTML\n"); 
20FA:  MOVLW  74
20FC:  MOVWF  FF6
20FE:  MOVLW  02
2100:  MOVWF  FF7
2102:  CALL   03AE
....................    fprintf(UARTSIM,"AT+HTTPINIT"); 
2106:  MOVLW  84
2108:  MOVWF  FF6
210A:  MOVLW  02
210C:  MOVWF  FF7
210E:  CALL   03DA
....................    fputc(13,UARTSIM); 
2112:  MOVLW  0D
2114:  CALL   03FC
....................    fputc(10,UARTSIM); 
2118:  MOVLW  0A
211A:  CALL   03FC
....................    delay_ms(2000); 
211E:  MOVLW  08
2120:  MOVLB  2
2122:  MOVWF  xF1
2124:  MOVLW  FA
2126:  MOVWF  xFE
2128:  MOVLB  0
212A:  CALL   0384
212E:  MOVLB  2
2130:  DECFSZ xF1,F
2132:  BRA    2124
....................    //time("OK",150); 
....................     
....................    erase_buffer_sim(); 
2134:  MOVLB  0
2136:  CALL   0404
....................     
....................    fprintf(UART1,"SEND URL: "); 
213A:  MOVLW  90
213C:  MOVWF  FF6
213E:  MOVLW  02
2140:  MOVWF  FF7
2142:  CALL   03AE
....................    sprintf(querystring,"AT+HTTPPARA=\"URL\",\"watervvv.000webhostapp.com/update_data.php?t=%2.1f&tds=%2.1f&do=%2.1f&ph=%2.1f&turb=%2.1f\"" 
....................    ,temperature,tdsValue,doValue,phValue,turb);  
2146:  MOVLB  2
2148:  CLRF   xF0
214A:  MOVLW  1D
214C:  MOVWF  xEF
214E:  MOVLW  9C
2150:  MOVWF  FF6
2152:  MOVLW  02
2154:  MOVWF  FF7
2156:  MOVLW  40
2158:  MOVWF  xF1
215A:  MOVLB  0
215C:  RCALL  1E7A
215E:  MOVLW  01
2160:  MOVWF  FE9
2162:  MOVFF  E8,2F4
2166:  MOVFF  E7,2F3
216A:  MOVFF  E6,2F2
216E:  MOVFF  E5,2F1
2172:  MOVLB  2
2174:  MOVWF  xF5
2176:  MOVLB  0
2178:  RCALL  1EA2
217A:  MOVLW  E1
217C:  MOVWF  FF6
217E:  MOVLW  02
2180:  MOVWF  FF7
2182:  MOVLW  05
2184:  MOVLB  2
2186:  MOVWF  xF1
2188:  MOVLB  0
218A:  RCALL  1E7A
218C:  MOVLW  01
218E:  MOVWF  FE9
2190:  MOVFF  F4,2F4
2194:  MOVFF  F3,2F3
2198:  MOVFF  F2,2F2
219C:  MOVFF  F1,2F1
21A0:  MOVLB  2
21A2:  MOVWF  xF5
21A4:  MOVLB  0
21A6:  RCALL  1EA2
21A8:  MOVLW  EB
21AA:  MOVWF  FF6
21AC:  MOVLW  02
21AE:  MOVWF  FF7
21B0:  MOVLW  04
21B2:  MOVLB  2
21B4:  MOVWF  xF1
21B6:  MOVLB  0
21B8:  RCALL  1E7A
21BA:  MOVLW  01
21BC:  MOVWF  FE9
21BE:  MOVFF  EC,2F4
21C2:  MOVFF  EB,2F3
21C6:  MOVFF  EA,2F2
21CA:  MOVFF  E9,2F1
21CE:  MOVLB  2
21D0:  MOVWF  xF5
21D2:  MOVLB  0
21D4:  RCALL  1EA2
21D6:  MOVLW  F4
21D8:  MOVWF  FF6
21DA:  MOVLW  02
21DC:  MOVWF  FF7
21DE:  MOVLW  04
21E0:  MOVLB  2
21E2:  MOVWF  xF1
21E4:  MOVLB  0
21E6:  RCALL  1E7A
21E8:  MOVLW  01
21EA:  MOVWF  FE9
21EC:  MOVFF  F0,2F4
21F0:  MOVFF  EF,2F3
21F4:  MOVFF  EE,2F2
21F8:  MOVFF  ED,2F1
21FC:  MOVLB  2
21FE:  MOVWF  xF5
2200:  MOVLB  0
2202:  RCALL  1EA2
2204:  MOVLW  FD
2206:  MOVWF  FF6
2208:  MOVLW  02
220A:  MOVWF  FF7
220C:  MOVLW  06
220E:  MOVLB  2
2210:  MOVWF  xF1
2212:  MOVLB  0
2214:  RCALL  1E7A
2216:  MOVLW  01
2218:  MOVWF  FE9
221A:  MOVFF  F8,2F4
221E:  MOVFF  F7,2F3
2222:  MOVFF  F6,2F2
2226:  MOVFF  F5,2F1
222A:  MOVLB  2
222C:  MOVWF  xF5
222E:  MOVLB  0
2230:  RCALL  1EA2
2232:  MOVLW  22
2234:  MOVLB  2
2236:  MOVWF  xFE
2238:  MOVLB  0
223A:  RCALL  1E5A
....................    fprintf(UART1,querystring); 
223C:  CLRF   FEA
223E:  MOVLW  1D
2240:  MOVWF  FE9
2242:  BRA    204E
....................    fprintf(UARTSIM,querystring); 
2244:  CLRF   FEA
2246:  MOVLW  1D
2248:  MOVWF  FE9
224A:  BRA    2082
....................    fputc(13,UARTSIM); 
224C:  MOVLW  0D
224E:  CALL   03FC
....................    fputc(10,UARTSIM); 
2252:  MOVLW  0A
2254:  CALL   03FC
....................    delay_ms(2000); 
2258:  MOVLW  08
225A:  MOVLB  2
225C:  MOVWF  xF1
225E:  MOVLW  FA
2260:  MOVWF  xFE
2262:  MOVLB  0
2264:  CALL   0384
2268:  MOVLB  2
226A:  DECFSZ xF1,F
226C:  BRA    225E
....................    //time("OK",250); 
....................     
....................     
....................    erase_buffer_sim(); 
226E:  MOVLB  0
2270:  CALL   0404
....................    //delay_ms(2000); 
....................    fprintf(UART1,"KHOI TAO CID \n"); 
2274:  MOVLW  0A
2276:  MOVWF  FF6
2278:  MOVLW  03
227A:  MOVWF  FF7
227C:  CALL   03AE
....................    fprintf(UARTSIM,"AT+HTTPPARA=\"CID\",1"); 
2280:  MOVLW  1A
2282:  MOVWF  FF6
2284:  MOVLW  03
2286:  MOVWF  FF7
2288:  CALL   03DA
....................    fputc(13,UARTSIM); 
228C:  MOVLW  0D
228E:  CALL   03FC
....................    fputc(10,UARTSIM); 
2292:  MOVLW  0A
2294:  CALL   03FC
....................    delay_ms(5000); 
2298:  MOVLW  14
229A:  MOVLB  2
229C:  MOVWF  xF1
229E:  MOVLW  FA
22A0:  MOVWF  xFE
22A2:  MOVLB  0
22A4:  CALL   0384
22A8:  MOVLB  2
22AA:  DECFSZ xF1,F
22AC:  BRA    229E
....................    //time("OK",500); 
....................     
....................     
....................    erase_buffer_sim(); 
22AE:  MOVLB  0
22B0:  CALL   0404
....................    //delay_ms(2000); 
....................    fprintf(UART1,"BAT DAU THUC HIEN HTHL \n"); 
22B4:  MOVLW  2E
22B6:  MOVWF  FF6
22B8:  MOVLW  03
22BA:  MOVWF  FF7
22BC:  CALL   03AE
....................    fprintf(UARTSIM,"AT+HTTPACTION=0"); 
22C0:  MOVLW  48
22C2:  MOVWF  FF6
22C4:  MOVLW  03
22C6:  MOVWF  FF7
22C8:  CALL   03DA
....................    fputc(13,UARTSIM); 
22CC:  MOVLW  0D
22CE:  CALL   03FC
....................    fputc(10,UARTSIM); 
22D2:  MOVLW  0A
22D4:  CALL   03FC
....................    delay_ms(5000); 
22D8:  MOVLW  14
22DA:  MOVLB  2
22DC:  MOVWF  xF1
22DE:  MOVLW  FA
22E0:  MOVWF  xFE
22E2:  MOVLB  0
22E4:  CALL   0384
22E8:  MOVLB  2
22EA:  DECFSZ xF1,F
22EC:  BRA    22DE
....................    //time("+HTTPACTION: 0,200",250); 
....................     
....................    
....................    erase_buffer_sim(); 
22EE:  MOVLB  0
22F0:  CALL   0404
....................    //delay_ms(2000); 
....................    fprintf(UART1,"TAT GPRS\n"); 
22F4:  MOVLW  58
22F6:  MOVWF  FF6
22F8:  MOVLW  03
22FA:  MOVWF  FF7
22FC:  CALL   03AE
....................    fprintf(UARTSIM,"AT+SAPBR=0,1"); 
2300:  MOVLW  62
2302:  MOVWF  FF6
2304:  MOVLW  03
2306:  MOVWF  FF7
2308:  CALL   03DA
....................    fputc(13,UARTSIM); 
230C:  MOVLW  0D
230E:  CALL   03FC
....................    fputc(10,UARTSIM); 
2312:  MOVLW  0A
2314:  CALL   03FC
....................    delay_ms(2000); 
2318:  MOVLW  08
231A:  MOVLB  2
231C:  MOVWF  xF1
231E:  MOVLW  FA
2320:  MOVWF  xFE
2322:  MOVLB  0
2324:  CALL   0384
2328:  MOVLB  2
232A:  DECFSZ xF1,F
232C:  BRA    231E
232E:  MOVLB  0
2330:  GOTO   26F8 (RETURN)
....................    //time("OK",350); 
....................     
....................    //erase_buffer_sim(); 
....................    //delay_ms(2000); 
....................   /* sendATcommand("AT+SAPBR=1,1","OK",350); // bat sim 
....................    delay_us(20); 
....................    sendATcommand("AT+HTTPINIT","OK",150);// khoi tao http 
....................     
....................    fprintf(UART1,"SEND URL: "); 
....................    sprintf(querystring,"AT+HTTPPARA=\"URL\",\"watervvv.000webhostapp.com/update_data.php?t=%2.1f&tds=%2.1f&do=%2.1f&ph=%2.1f&turb=%2.1f\"" 
....................    ,temperature,tdsValue,doValue,phValue,turb);    
....................    fprintf(UART1,querystring); 
....................    sendATcommand(querystring,"OK",250); 
....................    sendATcommand("AT+HTTPPARA=\"CID\",1","OK",500);//??? 
....................    fprintf(UART1,"HTTP ACTION"); 
....................    sendATcommand("AT+HTTPACTION=0","+HTTPACTION: 0,200",250);// start http 
....................     
....................    fprintf(UART1,"TAT GPRS"); 
....................    sendATcommand("AT+SAPBR=0,1","OK",250); // xong thi tat gprs*/ 
....................  
.................... } 
.................... void time(char *expected_answer,unsigned int16 time1) 
.................... { 
....................   erase_buffer_sim(); 
....................   int1 answerAT=0; 
....................   enSim=1; 
....................   do 
....................    { 
....................       if(strstr(buffer,expected_answer)!=NULL) 
....................       { 
....................          answerAT=1; 
....................       } 
....................       else answerAT=0; 
....................    } while((answerAT==0)&&(simCount<time1)); 
....................    enSim=0; 
....................    simCount=0; 
....................     
.................... } 
.................... void warning() 
.................... { 
.................... if ((temperature > 40) && (biendem==0)) 
.................... { 
....................    //i=1; 
....................    for(int j=0;j<10;j++) 
....................       { 
....................          readSensor(); 
....................          wartemp[j]=temperature; 
....................          delay_ms(1000); 
....................       } 
....................    int m=0; 
....................    while((wartemp[m]>=40)&&(m<10)) 
....................       { 
....................          m++; 
....................       } 
....................    //kiem tr neu 10 lan deu vuot nguong thi mowi canh bao sms 
....................    if (m==11) 
....................    { 
....................    sendSMS("Warning level 2"); 
....................    biendem=1; 
....................    } 
.................... } 
.................... if (temperature<=40) 
.................... biendem=0; 
.................... } 
.................... void sendSMS(char *s) 
.................... { 
.................... //!   disable_interrupts(GLOBAL); 
